region,zone,circle,division,week1_total_outages,week1_duration_mins,week1_outage_hrs_per_feeder_day,week1_supply_hrs_per_feeder_day,week2_total_outages,week2_duration_mins,week2_outage_hrs_per_feeder_day,week2_supply_hrs_per_feeder_day,week3_total_outages,week3_duration_mins,week3_outage_hrs_per_feeder_day,week3_supply_hrs_per_feeder_day,week4_total_outages,week4_duration_mins,week4_outage_hrs_per_feeder_day,week4_supply_hrs_per_feeder_day,week5_total_outages,week5_duration_mins,week5_outage_hrs_per_feeder_day,week5_supply_hrs_per_feeder_day,collected_at,week1_outage_hrs_per_feeder_day_decimal,week1_supply_hrs_per_feeder_day_decimal,week2_outage_hrs_per_feeder_day_decimal,week2_supply_hrs_per_feeder_day_decimal,week3_outage_hrs_per_feeder_day_decimal,week3_supply_hrs_per_feeder_day_decimal,week4_outage_hrs_per_feeder_day_decimal,week4_supply_hrs_per_feeder_day_decimal,week5_outage_hrs_per_feeder_day_decimal,week5_supply_hrs_per_feeder_day_decimal
KOKAN REGION,NASIK ZONE,NASHIK CIRCLE,CHANDWAD DIVISION,394,18396,00:27,23:33,462,14882,00:22,23:38,519,25585,00:38,23:22,540,23007,00:34,23:26,232,8967,00:31,23:29,2025-07-13 18:11:54.293107,0.45,23.55,0.37,23.63,0.63,23.37,0.57,23.43,0.52,23.48
KOKAN REGION,NASIK ZONE,NASHIK CIRCLE,NASIK RURAL DIVISION,527,35095,00:23,23:37,719,34888,00:23,23:37,881,44072,00:29,23:31,983,57091,00:38,23:22,408,15107,00:23,23:37,2025-07-13 18:11:54.293107,0.38,23.62,0.38,23.62,0.48,23.52,0.63,23.37,0.38,23.62
KOKAN REGION,NASIK ZONE,NASHIK CIRCLE,NASIK URBAN DN. I,708,42190,00:35,23:25,939,37929,00:31,23:29,661,24029,00:20,23:40,691,25204,00:21,23:39,294,9076,00:17,23:43,2025-07-13 18:11:54.293107,0.58,23.42,0.52,23.48,0.33,23.67,0.35,23.65,0.28,23.72
KOKAN REGION,NASIK ZONE,NASHIK CIRCLE,NASIK URBAN DN. II,896,49830,00:39,23:21,1192,57831,00:46,23:14,1040,47644,00:38,23:22,1099,40974,00:32,23:28,436,17836,00:33,23:27,2025-07-13 18:11:54.293107,0.65,23.35,0.77,23.23,0.63,23.37,0.53,23.47,0.55,23.45
NAGPUR REGION,AKOLA ZONE,AKOLA CIRCLE,AKOLA RURAL DIVISION,36,4545,00:05,23:55,30,5323,00:06,23:54,649,36758,00:38,23:22,900,46396,00:48,23:12,307,9757,00:24,23:36,2025-07-13 18:11:54.293107,0.08,23.92,0.1,23.9,0.63,23.37,0.8,23.2,0.4,23.6
NAGPUR REGION,AKOLA ZONE,AKOLA CIRCLE,AKOLA URBAN DIVISION,29,5892,00:06,23:54,36,6800,00:07,23:53,393,21039,00:22,23:38,419,24096,00:25,23:35,189,3871,00:09,23:51,2025-07-13 18:11:54.293107,0.1,23.9,0.12,23.88,0.37,23.63,0.42,23.58,0.15,23.85
NAGPUR REGION,AKOLA ZONE,AKOLA CIRCLE,AKOT DIVISION,1,360,00:01,23:59,11,2699,00:05,23:55,404,21221,00:37,23:23,505,18464,00:32,23:28,128,2637,00:11,23:49,2025-07-13 18:11:54.293107,0.02,23.98,0.08,23.92,0.62,23.38,0.53,23.47,0.18,23.82
NAGPUR REGION,AKOLA ZONE,BULDHANA CIRCLE,BULDHANA DIVISION,12,3794,00:06,23:54,4,711,00:01,23:59,518,26320,00:44,23:16,519,23019,00:39,23:21,135,5399,00:21,23:39,2025-07-13 18:11:54.293107,0.1,23.9,0.02,23.98,0.73,23.27,0.65,23.35,0.35,23.65
NAGPUR REGION,AKOLA ZONE,BULDHANA CIRCLE,KHAMGAON CONSTRUCTION DIV,43,8755,00:15,23:45,23,4567,00:08,23:52,298,16446,00:28,23:32,390,16762,00:29,23:31,98,3423,00:14,23:46,2025-07-13 18:11:54.293107,0.25,23.75,0.13,23.87,0.47,23.53,0.48,23.52,0.23,23.77
NAGPUR REGION,AKOLA ZONE,BULDHANA CIRCLE,MALKAPUR DIVISION,8,2061,00:03,23:57,13,2843,00:04,23:56,493,30933,00:44,23:16,553,19835,00:28,23:32,193,4389,00:14,23:46,2025-07-13 18:11:54.293107,0.05,23.95,0.07,23.93,0.73,23.27,0.47,23.53,0.23,23.77
NAGPUR REGION,AKOLA ZONE,BULDHANA CIRCLE,MEHKAR DIVISION,5,561,00:01,23:59,8,2626,00:04,23:56,711,38544,00:56,23:04,958,39455,00:58,23:02,287,8841,00:30,23:30,2025-07-13 18:11:54.293107,0.02,23.98,0.07,23.93,0.93,23.07,0.97,23.03,0.5,23.5
NAGPUR REGION,AKOLA ZONE,WASHIM CIRCLE,WASHIM DIVISION,15,1467,00:01,23:59,12,1456,00:01,23:59,1354,74962,00:50,23:10,1858,78506,00:53,23:07,597,17075,00:27,23:33,2025-07-13 18:11:54.293107,0.02,23.98,0.02,23.98,0.83,23.17,0.88,23.12,0.45,23.55
NAGPUR REGION,AMARAVATI ZONE,AMARAVATI CIRCLE,ACHALPUR DIVISION,21,3786,00:04,23:56,10,2985,00:03,23:57,813,44323,00:44,23:16,931,45043,00:44,23:16,321,9442,00:22,23:38,2025-07-13 18:11:54.293107,0.07,23.93,0.05,23.95,0.73,23.27,0.73,23.27,0.37,23.63
NAGPUR REGION,AMARAVATI ZONE,AMARAVATI CIRCLE,AMARAVATI CONSTRUCTION DN,36,4997,00:04,23:56,23,3964,00:03,23:57,1176,71019,01:02,22:58,1367,75383,01:06,22:54,555,23143,00:47,23:13,2025-07-13 18:11:54.293107,0.07,23.93,0.05,23.95,1.03,22.97,1.1,22.9,0.78,23.22
NAGPUR REGION,AMARAVATI ZONE,AMARAVATI CIRCLE,AMARAVATI URBAN DIVISION,17,2246,00:03,23:57,19,2907,00:04,23:56,707,31015,00:41,23:19,658,27202,00:36,23:24,320,13894,00:43,23:17,2025-07-13 18:11:54.293107,0.05,23.95,0.07,23.93,0.68,23.32,0.6,23.4,0.72,23.28
NAGPUR REGION,AMARAVATI ZONE,AMARAVATI CIRCLE,MORSHI DIVISION,3,229,00:00,24:00,26,5004,00:08,23:52,654,29838,00:50,23:10,661,38001,01:04,22:56,285,15046,00:59,23:01,2025-07-13 18:11:54.293107,0.0,24.0,0.13,23.87,0.83,23.17,1.07,22.93,0.98,23.02
NAGPUR REGION,AMARAVATI ZONE,YAVATMAL CIRCLE,DARVHA DIVISION,3,792,00:02,23:58,9,3242,00:06,23:54,430,18232,00:36,23:24,543,23829,00:47,23:13,206,7188,00:33,23:27,2025-07-13 18:11:54.293107,0.03,23.97,0.1,23.9,0.6,23.4,0.78,23.22,0.55,23.45
NAGPUR REGION,AMARAVATI ZONE,YAVATMAL CIRCLE,PANDHARKAWADA DN.,13,2619,00:03,23:57,35,5249,00:06,23:54,357,18688,00:21,23:39,602,22813,00:26,23:34,178,11550,00:31,23:29,2025-07-13 18:11:54.293107,0.05,23.95,0.1,23.9,0.35,23.65,0.43,23.57,0.52,23.48
NAGPUR REGION,AMARAVATI ZONE,YAVATMAL CIRCLE,PUSAD DIVISION,5,465,00:01,23:59,3,494,00:01,23:59,358,14004,00:21,23:39,427,10439,00:16,23:44,175,5259,00:18,23:42,2025-07-13 18:11:54.293107,0.02,23.98,0.02,23.98,0.35,23.65,0.27,23.73,0.3,23.7
NAGPUR REGION,AMARAVATI ZONE,YAVATMAL CIRCLE,YAVATMAL DIVISION,12,2353,00:03,23:57,11,1323,00:02,23:58,395,13116,00:19,23:41,518,16398,00:24,23:36,199,7966,00:27,23:33,2025-07-13 18:11:54.293107,0.05,23.95,0.03,23.97,0.32,23.68,0.4,23.6,0.45,23.55
NAGPUR REGION,CHANDRAPUR ZONE,CHANDRAPUR CIRCLE,BALLARSHAH DIVISION,241,16176,00:19,23:41,112,5856,00:07,23:53,160,10473,00:12,23:48,194,21102,00:25,23:35,83,3200,00:09,23:51,2025-07-13 18:11:54.293107,0.32,23.68,0.12,23.88,0.2,23.8,0.42,23.58,0.15,23.85
NAGPUR REGION,CHANDRAPUR ZONE,CHANDRAPUR CIRCLE,CHANDRAPUR DIVISION,303,30377,00:25,23:35,120,14916,00:12,23:48,191,21665,00:18,23:42,146,13683,00:11,23:49,41,1232,00:02,23:58,2025-07-13 18:11:54.293107,0.42,23.58,0.2,23.8,0.3,23.7,0.18,23.82,0.03,23.97
NAGPUR REGION,CHANDRAPUR ZONE,CHANDRAPUR CIRCLE,WARORA DIVISION,76,8924,00:13,23:47,59,9582,00:14,23:46,70,6599,00:09,23:51,46,4636,00:07,23:53,10,713,00:02,23:58,2025-07-13 18:11:54.293107,0.22,23.78,0.23,23.77,0.15,23.85,0.12,23.88,0.03,23.97
NAGPUR REGION,CHANDRAPUR ZONE,GADCHIROLI CIRCLE,ALLAPALLI DIVISION,88,13033,00:20,23:40,28,2481,00:04,23:56,85,13715,00:21,23:39,72,16927,00:25,23:35,4,1175,00:04,23:56,2025-07-13 18:11:54.293107,0.33,23.67,0.07,23.93,0.35,23.65,0.42,23.58,0.07,23.93
NAGPUR REGION,CHANDRAPUR ZONE,GADCHIROLI CIRCLE,BRAMHAPURI DIVISION,107,5246,00:11,23:49,97,8702,00:18,23:42,58,4333,00:09,23:51,42,2993,00:06,23:54,22,898,00:04,23:56,2025-07-13 18:11:54.293107,0.18,23.82,0.3,23.7,0.15,23.85,0.1,23.9,0.07,23.93
NAGPUR REGION,CHANDRAPUR ZONE,GADCHIROLI CIRCLE,GADCHIROLI DIVISION,167,20151,00:27,23:33,83,10433,00:14,23:46,82,12129,00:17,23:43,79,9411,00:13,23:47,14,1084,00:03,23:57,2025-07-13 18:11:54.293107,0.45,23.55,0.23,23.77,0.28,23.72,0.22,23.78,0.05,23.95
NAGPUR REGION,GONDIA ZONE,BHANDARA CIRCLE,BHANDARA DIVISION,435,21939,00:22,23:38,275,9923,00:10,23:50,288,14401,00:15,23:45,238,12123,00:12,23:48,281,10672,00:25,23:35,2025-07-13 18:11:54.293107,0.37,23.63,0.17,23.83,0.25,23.75,0.2,23.8,0.42,23.58
NAGPUR REGION,GONDIA ZONE,BHANDARA CIRCLE,SAKOLI O&M DIVISION,109,7748,00:19,23:41,68,5253,00:13,23:47,81,7285,00:18,23:42,78,6391,00:16,23:44,49,4779,00:27,23:33,2025-07-13 18:11:54.293107,0.32,23.68,0.22,23.78,0.3,23.7,0.27,23.73,0.45,23.55
NAGPUR REGION,GONDIA ZONE,GONDIA CIRCLE,DEORI DIVISION,270,19522,00:32,23:28,200,11229,00:18,23:42,235,20685,00:34,23:26,223,21585,00:35,23:25,213,10553,00:40,23:20,2025-07-13 18:11:54.293107,0.53,23.47,0.3,23.7,0.57,23.43,0.58,23.42,0.67,23.33
NAGPUR REGION,GONDIA ZONE,GONDIA CIRCLE,GONDIA DIVISION,212,13911,00:12,23:48,151,9288,00:08,23:52,130,7919,00:07,23:53,160,8166,00:07,23:53,166,5457,00:11,23:49,2025-07-13 18:11:54.293107,0.2,23.8,0.13,23.87,0.12,23.88,0.12,23.88,0.18,23.82
NAGPUR REGION,NAGPUR ZONE,NAGPUR (R) CIRCLE,KATOL DIVISION,47,12206,00:24,23:36,29,3938,00:08,23:52,44,5103,00:10,23:50,46,5056,00:10,23:50,12,894,00:04,23:56,2025-07-13 18:11:54.293107,0.4,23.6,0.13,23.87,0.17,23.83,0.17,23.83,0.07,23.93
NAGPUR REGION,NAGPUR ZONE,NAGPUR (R) CIRCLE,MOUDA DIVISION,100,10360,00:08,23:52,73,7621,00:06,23:54,76,13210,00:11,23:49,135,14403,00:12,23:48,62,3763,00:07,23:53,2025-07-13 18:11:54.293107,0.13,23.87,0.1,23.9,0.18,23.82,0.2,23.8,0.12,23.88
NAGPUR REGION,NAGPUR ZONE,NAGPUR (R) CIRCLE,SAONER DIVISION,67,7636,00:07,23:53,86,8118,00:08,23:52,120,11877,00:11,23:49,43,7328,00:07,23:53,36,1737,00:04,23:56,2025-07-13 18:11:54.293107,0.12,23.88,0.13,23.87,0.18,23.82,0.12,23.88,0.07,23.93
NAGPUR REGION,NAGPUR ZONE,NAGPUR (R) CIRCLE,UMRED DIVISION,36,4844,00:07,23:53,28,5654,00:08,23:52,40,5809,00:08,23:52,44,8148,00:11,23:49,33,2361,00:08,23:52,2025-07-13 18:11:54.293107,0.12,23.88,0.13,23.87,0.13,23.87,0.18,23.82,0.13,23.87
NAGPUR REGION,NAGPUR ZONE,NAGPUR (U) CIRCLE,MIDC METER NAGPUR,180,8543,00:06,23:54,164,7629,00:05,23:55,220,9046,00:06,23:54,151,7660,00:05,23:55,96,2546,00:04,23:56,2025-07-13 18:11:54.293107,0.1,23.9,0.08,23.92,0.1,23.9,0.08,23.92,0.07,23.93
NAGPUR REGION,NAGPUR ZONE,NAGPUR (U) CIRCLE,NAGPUR CIVIL LINES DIVN.,95,3015,00:03,23:57,68,2552,00:03,23:57,129,6923,00:07,23:53,67,2719,00:03,23:57,96,4066,00:10,23:50,2025-07-13 18:11:54.293107,0.05,23.95,0.05,23.95,0.12,23.88,0.05,23.95,0.17,23.83
NAGPUR REGION,NAGPUR ZONE,NAGPUR (U) CIRCLE,NAGPUR CONGRESS NAGAR DIV,106,5586,00:04,23:56,137,6576,00:04,23:56,171,7113,00:05,23:55,105,5364,00:04,23:56,61,1414,00:02,23:58,2025-07-13 18:11:54.293107,0.07,23.93,0.07,23.93,0.08,23.92,0.07,23.93,0.03,23.97
NAGPUR REGION,NAGPUR ZONE,NAGPUR (U) CIRCLE,NAGPUR GANDHIBAUG DIV.,107,6253,00:12,23:48,173,5193,00:10,23:50,160,5314,00:10,23:50,160,7005,00:14,23:46,65,1486,00:07,23:53,2025-07-13 18:11:54.293107,0.2,23.8,0.17,23.83,0.17,23.83,0.23,23.77,0.12,23.88
NAGPUR REGION,NAGPUR ZONE,NAGPUR (U) CIRCLE,NAGPUR MAHAL DIVISION,162,5642,00:06,23:54,200,8273,00:08,23:52,174,7571,00:08,23:52,124,4887,00:05,23:55,89,2060,00:05,23:55,2025-07-13 18:11:54.293107,0.1,23.9,0.13,23.87,0.13,23.87,0.08,23.92,0.08,23.92
NAGPUR REGION,NAGPUR ZONE,WARDHA CIRCLE,ARVI DIVISION,194,7579,00:14,23:46,169,7256,00:13,23:47,180,10672,00:19,23:41,80,3855,00:07,23:53,109,3616,00:15,23:45,2025-07-13 18:11:54.293107,0.23,23.77,0.22,23.78,0.32,23.68,0.12,23.88,0.25,23.75
NAGPUR REGION,NAGPUR ZONE,WARDHA CIRCLE,HINGANGHAT DIVISION,71,9093,00:18,23:42,57,8941,00:18,23:42,64,9449,00:19,23:41,44,9112,00:18,23:42,15,1993,00:09,23:51,2025-07-13 18:11:54.293107,0.3,23.7,0.3,23.7,0.32,23.68,0.3,23.7,0.15,23.85
NAGPUR REGION,NAGPUR ZONE,WARDHA CIRCLE,WARDHA DIVISION,317,13824,00:15,23:45,340,14722,00:16,23:44,217,12228,00:14,23:46,143,12032,00:13,23:47,79,5250,00:14,23:46,2025-07-13 18:11:54.293107,0.25,23.75,0.27,23.73,0.23,23.77,0.22,23.78,0.23,23.77
PUNE REGION,BARAMATI ZONE,BARAMATI CIRCLE,BARAMATI DIVISION,521,13983,00:13,23:47,599,22932,00:21,23:39,542,18320,00:16,23:44,257,14590,00:13,23:47,189,5583,00:12,23:48,2025-07-13 18:11:54.293107,0.22,23.78,0.35,23.65,0.27,23.73,0.22,23.78,0.2,23.8
PUNE REGION,BARAMATI ZONE,BARAMATI CIRCLE,DOUND DIVISION,999,39083,00:33,23:27,1238,41818,00:35,23:25,871,28353,00:24,23:36,400,19889,00:17,23:43,363,16608,00:32,23:28,2025-07-13 18:11:54.293107,0.55,23.45,0.58,23.42,0.4,23.6,0.28,23.72,0.53,23.47
PUNE REGION,BARAMATI ZONE,BARAMATI CIRCLE,SASWAD DIVISION,119,3142,00:09,23:51,226,12928,00:36,23:24,262,14686,00:41,23:19,69,7036,00:20,23:40,87,2797,00:18,23:42,2025-07-13 18:11:54.293107,0.15,23.85,0.6,23.4,0.68,23.32,0.33,23.67,0.3,23.7
PUNE REGION,BARAMATI ZONE,SATARA CIRCLE,KARAD DIVISION,518,28423,00:28,23:32,731,31654,00:31,23:29,624,23522,00:23,23:37,213,6108,00:06,23:54,164,5220,00:12,23:48,2025-07-13 18:11:54.293107,0.47,23.53,0.52,23.48,0.38,23.62,0.1,23.9,0.2,23.8
PUNE REGION,BARAMATI ZONE,SATARA CIRCLE,PHALTAN DIVISION,353,10591,00:14,23:46,429,10869,00:15,23:45,494,16376,00:22,23:38,168,5477,00:07,23:53,159,4850,00:15,23:45,2025-07-13 18:11:54.293107,0.23,23.77,0.25,23.75,0.37,23.63,0.12,23.88,0.25,23.75
PUNE REGION,BARAMATI ZONE,SATARA CIRCLE,SATARA DIVISION,294,13696,00:20,23:40,397,16568,00:24,23:36,508,22066,00:32,23:28,207,7422,00:11,23:49,168,3824,00:13,23:47,2025-07-13 18:11:54.293107,0.33,23.67,0.4,23.6,0.53,23.47,0.18,23.82,0.22,23.78
PUNE REGION,BARAMATI ZONE,SATARA CIRCLE,VADUJ DIVISION,514,19641,00:29,23:31,526,20199,00:30,23:30,646,22938,00:34,23:26,210,8567,00:13,23:47,199,7523,00:26,23:34,2025-07-13 18:11:54.293107,0.48,23.52,0.5,23.5,0.57,23.43,0.22,23.78,0.43,23.57
PUNE REGION,BARAMATI ZONE,SATARA CIRCLE,WAI DIVISION,211,10856,00:28,23:32,338,17865,00:46,23:14,325,10816,00:28,23:32,198,9523,00:25,23:35,99,3436,00:21,23:39,2025-07-13 18:11:54.293107,0.47,23.53,0.77,23.23,0.47,23.53,0.42,23.58,0.35,23.65
PUNE REGION,BARAMATI ZONE,SOLAPUR CIRCLE,AKLUJ O&M DIVISION,671,27562,00:56,23:04,715,23057,00:47,23:13,562,20550,00:42,23:18,332,12061,00:25,23:35,283,10703,00:51,23:09,2025-07-13 18:11:54.293107,0.93,23.07,0.78,23.22,0.7,23.3,0.42,23.58,0.85,23.15
PUNE REGION,BARAMATI ZONE,SOLAPUR CIRCLE,BARSI DIVISION,854,27246,00:27,23:33,1004,41146,00:40,23:20,890,35101,00:34,23:26,417,16412,00:16,23:44,347,10285,00:23,23:37,2025-07-13 18:11:54.293107,0.45,23.55,0.67,23.33,0.57,23.43,0.27,23.73,0.38,23.62
PUNE REGION,BARAMATI ZONE,SOLAPUR CIRCLE,PANDHARPUR DIVISION,909,39409,00:38,23:22,1254,41855,00:40,23:20,1005,35451,00:34,23:26,399,11653,00:11,23:49,387,9381,00:21,23:39,2025-07-13 18:11:54.293107,0.63,23.37,0.67,23.33,0.57,23.43,0.18,23.82,0.35,23.65
PUNE REGION,BARAMATI ZONE,SOLAPUR CIRCLE,SOLAPUR RURAL DIVISION,448,23442,00:18,23:42,609,20996,00:16,23:44,601,27596,00:21,23:39,204,6749,00:05,23:55,255,8784,00:15,23:45,2025-07-13 18:11:54.293107,0.3,23.7,0.27,23.73,0.35,23.65,0.08,23.92,0.25,23.75
PUNE REGION,BARAMATI ZONE,SOLAPUR CIRCLE,SOLAPUR URBAN DIVISION,329,10462,00:17,23:43,634,14431,00:24,23:36,515,19867,00:33,23:27,239,7765,00:13,23:47,248,6665,00:26,23:34,2025-07-13 18:11:54.293107,0.28,23.72,0.4,23.6,0.55,23.45,0.22,23.78,0.43,23.57
PUNE REGION,KOLHAPUR ZONE,KOLHAPUR CIRCLE,GADHINGLAJ DIVISION,375,24578,00:44,23:16,441,15952,00:28,23:32,375,19265,00:34,23:26,197,8240,00:15,23:45,162,3003,00:13,23:47,2025-07-13 18:11:54.293107,0.73,23.27,0.47,23.53,0.57,23.43,0.25,23.75,0.22,23.78
PUNE REGION,KOLHAPUR ZONE,KOLHAPUR CIRCLE,ICHALKARANJI DIVISION,376,22781,00:24,23:36,423,15425,00:17,23:43,368,13370,00:14,23:46,141,4427,00:05,23:55,166,4448,00:11,23:49,2025-07-13 18:11:54.293107,0.4,23.6,0.28,23.72,0.23,23.77,0.08,23.92,0.18,23.82
PUNE REGION,KOLHAPUR ZONE,KOLHAPUR CIRCLE,JAYASINGPUR DIVISION,325,21276,00:21,23:39,393,19842,00:20,23:40,361,16206,00:16,23:44,153,8418,00:08,23:52,124,4570,00:11,23:49,2025-07-13 18:11:54.293107,0.35,23.65,0.33,23.67,0.27,23.73,0.13,23.87,0.18,23.82
PUNE REGION,KOLHAPUR ZONE,KOLHAPUR CIRCLE,KOLHAPUR RURAL I DIVISION,663,30622,00:36,23:24,930,32222,00:38,23:22,641,21521,00:26,23:34,283,10173,00:12,23:48,315,8333,00:23,23:37,2025-07-13 18:11:54.293107,0.6,23.4,0.63,23.37,0.43,23.57,0.2,23.8,0.38,23.62
PUNE REGION,KOLHAPUR ZONE,KOLHAPUR CIRCLE,KOLHAPUR RURAL II DIV.,382,22744,00:20,23:40,599,25068,00:22,23:38,546,30109,00:27,23:33,246,9106,00:08,23:52,184,4262,00:09,23:51,2025-07-13 18:11:54.293107,0.33,23.67,0.37,23.63,0.45,23.55,0.13,23.87,0.15,23.85
PUNE REGION,KOLHAPUR ZONE,KOLHAPUR CIRCLE,KOLHAPUR URBAN DIVISION,263,13695,00:17,23:43,359,11566,00:14,23:46,450,10170,00:13,23:47,105,4090,00:05,23:55,88,2405,00:07,23:53,2025-07-13 18:11:54.293107,0.28,23.72,0.23,23.77,0.22,23.78,0.08,23.92,0.12,23.88
PUNE REGION,KOLHAPUR ZONE,SANGLI CIRCLE,ISLAMPUR DIVISION,242,13058,00:15,23:45,459,19754,00:23,23:37,386,18516,00:21,23:39,157,12408,00:14,23:46,104,2619,00:07,23:53,2025-07-13 18:11:54.293107,0.25,23.75,0.38,23.62,0.35,23.65,0.23,23.77,0.12,23.88
PUNE REGION,KOLHAPUR ZONE,SANGLI CIRCLE,KAVATHEMAHANKAL DIVISION,412,11262,00:17,23:43,519,17667,00:27,23:33,487,19020,00:29,23:31,165,5699,00:09,23:51,127,4599,00:16,23:44,2025-07-13 18:11:54.293107,0.28,23.72,0.45,23.55,0.48,23.52,0.15,23.85,0.27,23.73
PUNE REGION,KOLHAPUR ZONE,SANGLI CIRCLE,SANGLI RURAL DIVISION,288,13532,00:18,23:42,429,19928,00:26,23:34,438,17529,00:23,23:37,138,6347,00:08,23:52,116,3530,00:11,23:49,2025-07-13 18:11:54.293107,0.3,23.7,0.43,23.57,0.38,23.62,0.13,23.87,0.18,23.82
PUNE REGION,KOLHAPUR ZONE,SANGLI CIRCLE,SANGLI URBAN DIVISION,317,12728,00:15,23:45,353,9875,00:11,23:49,313,8722,00:10,23:50,139,4658,00:05,23:55,165,4515,00:12,23:48,2025-07-13 18:11:54.293107,0.25,23.75,0.18,23.82,0.17,23.83,0.08,23.92,0.2,23.8
PUNE REGION,KOLHAPUR ZONE,SANGLI CIRCLE,VITA DIVISION,563,17239,00:20,23:40,762,24929,00:29,23:31,737,29704,00:35,23:25,241,5584,00:07,23:53,227,6533,00:18,23:42,2025-07-13 18:11:54.293107,0.33,23.67,0.48,23.52,0.58,23.42,0.12,23.88,0.3,23.7
PUNE REGION,PUNE ZONE,GANESHKHIND (U) CIRCLE,BHOSARI DIVISION,369,12653,00:14,23:46,463,20844,00:22,23:38,490,20289,00:22,23:38,229,8859,00:10,23:50,124,5558,00:14,23:46,2025-07-13 18:11:54.293107,0.23,23.77,0.37,23.63,0.37,23.63,0.17,23.83,0.23,23.77
PUNE REGION,PUNE ZONE,GANESHKHIND (U) CIRCLE,KOTHRUD DIVISION,123,3892,00:07,23:53,141,6424,00:11,23:49,250,6439,00:11,23:49,99,4157,00:07,23:53,53,2030,00:08,23:52,2025-07-13 18:11:54.293107,0.12,23.88,0.18,23.82,0.18,23.82,0.12,23.88,0.13,23.87
PUNE REGION,PUNE ZONE,GANESHKHIND (U) CIRCLE,PIMPRI DIVISION,250,7216,00:06,23:54,274,9056,00:08,23:52,274,8685,00:08,23:52,104,3373,00:03,23:57,110,3886,00:08,23:52,2025-07-13 18:11:54.293107,0.1,23.9,0.13,23.87,0.13,23.87,0.05,23.95,0.13,23.87
PUNE REGION,PUNE ZONE,GANESHKHIND (U) CIRCLE,SHIVAJI NAGAR DIVISION,121,5913,00:04,23:56,274,12019,00:09,23:51,280,8870,00:06,23:54,102,5353,00:04,23:56,114,3533,00:06,23:54,2025-07-13 18:11:54.293107,0.07,23.93,0.15,23.85,0.1,23.9,0.07,23.93,0.1,23.9
PUNE REGION,PUNE ZONE,PUNE (R) CIRCLE,MANCHAR O&M DIVISION,544,15569,00:21,23:39,556,15782,00:21,23:39,462,21590,00:29,23:31,162,5596,00:08,23:52,204,6862,00:22,23:38,2025-07-13 18:11:54.293107,0.35,23.65,0.35,23.65,0.48,23.52,0.13,23.87,0.37,23.63
PUNE REGION,PUNE ZONE,PUNE (R) CIRCLE,PUNE DIVISION,914,36551,00:30,23:30,1025,38638,00:32,23:28,881,31983,00:26,23:34,432,14498,00:12,23:48,408,16839,00:32,23:28,2025-07-13 18:11:54.293107,0.5,23.5,0.53,23.47,0.43,23.57,0.2,23.8,0.53,23.47
PUNE REGION,PUNE ZONE,PUNE (R) CIRCLE,RAJGURUNAGAR DIVISION,981,35979,00:22,23:38,1105,36183,00:22,23:38,861,30750,00:18,23:42,372,10828,00:06,23:54,434,16388,00:23,23:37,2025-07-13 18:11:54.293107,0.37,23.63,0.37,23.63,0.3,23.7,0.1,23.9,0.38,23.62
PUNE REGION,PUNE ZONE,RASTAPETH (U) CIRCLE,BUNDGARDEN DIVISION,311,10975,00:08,23:52,482,15497,00:11,23:49,432,17459,00:13,23:47,164,4172,00:03,23:57,188,3770,00:06,23:54,2025-07-13 18:11:54.293107,0.13,23.87,0.18,23.82,0.22,23.78,0.05,23.95,0.1,23.9
PUNE REGION,PUNE ZONE,RASTAPETH (U) CIRCLE,NAGAR ROAD DIVISION,261,5656,00:03,23:57,278,5235,00:03,23:57,290,5160,00:03,23:57,114,2893,00:02,23:58,118,2451,00:03,23:57,2025-07-13 18:11:54.293107,0.05,23.95,0.05,23.95,0.05,23.95,0.03,23.97,0.05,23.95
PUNE REGION,PUNE ZONE,RASTAPETH (U) CIRCLE,PADMAVATI DIVISION,212,7345,00:15,23:45,303,13220,00:27,23:33,264,7348,00:15,23:45,130,5739,00:12,23:48,125,3213,00:15,23:45,2025-07-13 18:11:54.293107,0.25,23.75,0.45,23.55,0.25,23.75,0.2,23.8,0.25,23.75
PUNE REGION,PUNE ZONE,RASTAPETH (U) CIRCLE,PARVATI DIVISION,345,8424,00:11,23:49,468,24147,00:32,23:28,302,8522,00:11,23:49,200,6582,00:09,23:51,105,3260,00:10,23:50,2025-07-13 18:11:54.293107,0.18,23.82,0.53,23.47,0.18,23.82,0.15,23.85,0.17,23.83
PUNE REGION,PUNE ZONE,RASTAPETH (U) CIRCLE,RASTAPETH DIVISION,207,8894,00:20,23:40,293,10697,00:25,23:35,275,8682,00:20,23:40,110,4803,00:11,23:49,89,2725,00:15,23:45,2025-07-13 18:11:54.293107,0.33,23.67,0.42,23.58,0.33,23.67,0.18,23.82,0.25,23.75
