region,zone,circle,division,week1_total_outages,week1_duration_mins,week1_outage_hrs_per_feeder_day,week1_supply_hrs_per_feeder_day,week2_total_outages,week2_duration_mins,week2_outage_hrs_per_feeder_day,week2_supply_hrs_per_feeder_day,week3_total_outages,week3_duration_mins,week3_outage_hrs_per_feeder_day,week3_supply_hrs_per_feeder_day,week4_total_outages,week4_duration_mins,week4_outage_hrs_per_feeder_day,week4_supply_hrs_per_feeder_day,week5_total_outages,week5_duration_mins,week5_outage_hrs_per_feeder_day,week5_supply_hrs_per_feeder_day,collected_at,fetch_month,week1_outage_hrs_per_feeder_day_decimal,week2_outage_hrs_per_feeder_day_decimal,week3_outage_hrs_per_feeder_day_decimal,week4_outage_hrs_per_feeder_day_decimal,week5_outage_hrs_per_feeder_day_decimal,week1_supply_hrs_per_feeder_day_decimal,week2_supply_hrs_per_feeder_day_decimal,week3_supply_hrs_per_feeder_day_decimal,week4_supply_hrs_per_feeder_day_decimal,week5_supply_hrs_per_feeder_day_decimal,processed_at
KOKAN REGION,"KOKAN ZONE,RATNAGIRI",SINDUDURG CIRCLE,KUDAL DIVISION,41,6569,00:11,23:49,56,9321,00:16,23:44,81,10961,00:19,23:41,60,5603,00:10,23:50,23,3991,00:24,23:36,2025-07-28 15:01:42.474044+00:00,2506,0.18,0.27,0.32,0.17,0.4,23.82,23.73,23.68,23.83,23.6,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,AHILYANAGAR CIRCLE,AHILYANAGAR RURAL DIVISION,597,31507,00:40,23:20,918,74127,01:35,22:25,863,38787,00:49,23:11,459,31773,00:41,23:19,89,6923,00:31,23:29,2025-07-28 15:01:42.474044+00:00,2506,0.67,1.58,0.82,0.68,0.52,23.33,22.42,23.18,23.32,23.48,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,AHILYANAGAR CIRCLE,AHILYANAGAR URBAN DIVISION,506,24895,00:16,23:44,831,81120,00:54,23:06,580,39444,00:26,23:34,400,27789,00:18,23:42,82,3531,00:08,23:52,2025-07-28 15:01:42.474044+00:00,2506,0.27,0.9,0.43,0.3,0.13,23.73,23.1,23.57,23.7,23.87,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,AHILYANAGAR CIRCLE,KARJAT (R) DIVISION,518,23795,00:27,23:33,640,38326,00:43,23:17,729,26340,00:29,23:31,350,19451,00:22,23:38,93,4357,00:17,23:43,2025-07-28 15:01:42.474044+00:00,2506,0.45,0.72,0.48,0.37,0.28,23.55,23.28,23.52,23.63,23.72,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,AHILYANAGAR CIRCLE,SANGEMNER DIVISION,449,15473,00:13,23:47,842,51462,00:43,23:17,804,30391,00:26,23:34,471,22971,00:19,23:41,62,3888,00:11,23:49,2025-07-28 15:01:42.474044+00:00,2506,0.22,0.72,0.43,0.32,0.18,23.78,23.28,23.57,23.68,23.82,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,AHILYANAGAR CIRCLE,SHRIRAMPUR RURAL DIVISION,441,31972,00:37,23:23,644,75775,01:29,22:31,567,37374,00:44,23:16,297,17744,00:21,23:39,55,2754,00:11,23:49,2025-07-28 15:01:42.474044+00:00,2506,0.62,1.48,0.73,0.35,0.18,23.38,22.52,23.27,23.65,23.82,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,MALEGAON CIRCLE,KALWAN DIVISION,53,2772,00:10,23:50,87,6491,00:23,23:37,106,3297,00:12,23:48,41,1827,00:07,23:53,21,1046,00:13,23:47,2025-07-28 15:01:42.474044+00:00,2506,0.17,0.38,0.2,0.12,0.22,23.83,23.62,23.8,23.88,23.78,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,MALEGAON CIRCLE,MALEGAON URBAN DIVISION,134,7305,00:16,23:44,194,13134,00:29,23:31,152,7335,00:16,23:44,91,4748,00:10,23:50,17,552,00:04,23:56,2025-07-28 15:01:42.474044+00:00,2506,0.27,0.48,0.27,0.17,0.07,23.73,23.52,23.73,23.83,23.93,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,MALEGAON CIRCLE,MANMAD RURAL DIVISION,158,11436,00:22,23:38,355,23302,00:46,23:14,262,11304,00:22,23:38,102,5632,00:11,23:49,30,1272,00:09,23:51,2025-07-28 15:01:42.474044+00:00,2506,0.37,0.77,0.37,0.18,0.15,23.63,23.23,23.63,23.82,23.85,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,MALEGAON CIRCLE,SATANA DIVISION,97,4464,00:16,23:44,140,9021,00:33,23:27,152,7509,00:28,23:32,86,4432,00:16,23:44,16,1007,00:13,23:47,2025-07-28 15:01:42.474044+00:00,2506,0.27,0.55,0.47,0.27,0.22,23.73,23.45,23.53,23.73,23.78,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,MALEGAON DF CIRCLE,MALEGAON DF DIVISION,36,2270,00:05,23:55,30,2207,00:04,23:56,36,1721,00:03,23:57,12,318,00:01,23:59,1,8,00:00,24:00,2025-07-28 15:01:42.474044+00:00,2506,0.08,0.07,0.05,0.02,0.0,23.92,23.93,23.95,23.98,24.0,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,NASHIK CIRCLE,CHANDWAD DIVISION,198,10908,00:16,23:44,271,16572,00:24,23:36,210,10268,00:15,23:45,112,4002,00:06,23:54,26,2202,00:11,23:49,2025-07-28 15:01:42.474044+00:00,2506,0.27,0.4,0.25,0.1,0.18,23.73,23.6,23.75,23.9,23.82,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,NASHIK CIRCLE,NASIK RURAL DIVISION,491,27301,00:17,23:43,550,35313,00:23,23:37,865,42642,00:27,23:33,510,28165,00:18,23:42,114,6168,00:14,23:46,2025-07-28 15:01:42.474044+00:00,2506,0.28,0.38,0.45,0.3,0.23,23.72,23.62,23.55,23.7,23.77,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,NASHIK CIRCLE,NASIK URBAN DN. I,109,4825,00:04,23:56,76,4332,00:04,23:56,106,4253,00:04,23:56,119,4339,00:04,23:56,24,986,00:03,23:57,2025-07-28 15:01:42.474044+00:00,2506,0.07,0.07,0.07,0.07,0.05,23.93,23.93,23.93,23.93,23.95,2025-07-28T15:01:42.747550+00:00
KOKAN REGION,NASIK ZONE,NASHIK CIRCLE,NASIK URBAN DN. II,323,15995,00:13,23:47,346,22868,00:18,23:42,551,19181,00:15,23:45,333,15826,00:12,23:48,65,3788,00:10,23:50,2025-07-28 15:01:42.474044+00:00,2506,0.22,0.3,0.25,0.2,0.17,23.78,23.7,23.75,23.8,23.83,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AKOLA ZONE,AKOLA CIRCLE,AKOLA RURAL DIVISION,95,7478,00:08,23:52,124,11139,00:11,23:49,93,6463,00:07,23:53,94,6885,00:07,23:53,36,3855,00:14,23:46,2025-07-28 15:01:42.474044+00:00,2506,0.13,0.18,0.12,0.12,0.23,23.87,23.82,23.88,23.88,23.77,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AKOLA ZONE,AKOLA CIRCLE,AKOLA URBAN DIVISION,32,3676,00:04,23:56,73,6787,00:07,23:53,31,2717,00:03,23:57,57,5389,00:05,23:55,9,637,00:02,23:58,2025-07-28 15:01:42.474044+00:00,2506,0.07,0.12,0.05,0.08,0.03,23.93,23.88,23.95,23.92,23.97,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AKOLA ZONE,AKOLA CIRCLE,AKOT DIVISION,30,2868,00:05,23:55,90,9299,00:16,23:44,69,4207,00:07,23:53,79,5288,00:09,23:51,18,1031,00:06,23:54,2025-07-28 15:01:42.474044+00:00,2506,0.08,0.27,0.12,0.15,0.1,23.92,23.73,23.88,23.85,23.9,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AKOLA ZONE,BULDHANA CIRCLE,BULDHANA DIVISION,49,10802,00:18,23:42,176,26550,00:44,23:16,130,13583,00:23,23:37,126,17175,00:29,23:31,27,3890,00:23,23:37,2025-07-28 15:01:42.474044+00:00,2506,0.3,0.73,0.38,0.48,0.38,23.7,23.27,23.62,23.52,23.62,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AKOLA ZONE,BULDHANA CIRCLE,KHAMGAON CONSTRUCTION DIV,44,1995,00:03,23:57,113,9169,00:16,23:44,82,3068,00:05,23:55,58,2709,00:05,23:55,20,659,00:04,23:56,2025-07-28 15:01:42.474044+00:00,2506,0.05,0.27,0.08,0.08,0.07,23.95,23.73,23.92,23.92,23.93,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AKOLA ZONE,BULDHANA CIRCLE,MALKAPUR DIVISION,147,15466,00:22,23:38,234,23980,00:34,23:26,235,24532,00:35,23:25,178,19315,00:27,23:33,53,4311,00:21,23:39,2025-07-28 15:01:42.474044+00:00,2506,0.37,0.57,0.58,0.45,0.35,23.63,23.43,23.42,23.55,23.65,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AKOLA ZONE,BULDHANA CIRCLE,MEHKAR DIVISION,206,10790,00:16,23:44,318,22038,00:32,23:28,350,19498,00:28,23:32,233,15751,00:23,23:37,49,2832,00:14,23:46,2025-07-28 15:01:42.474044+00:00,2506,0.27,0.53,0.47,0.38,0.23,23.73,23.47,23.53,23.62,23.77,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AKOLA ZONE,WASHIM CIRCLE,WASHIM DIVISION,242,37797,00:25,23:35,472,59757,00:39,23:21,484,51002,00:33,23:27,376,43351,00:28,23:32,110,9420,00:21,23:39,2025-07-28 15:01:42.474044+00:00,2506,0.42,0.65,0.55,0.47,0.35,23.58,23.35,23.45,23.53,23.65,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AMARAVATI ZONE,AMARAVATI CIRCLE,ACHALPUR DIVISION,64,7730,00:08,23:52,209,43940,00:43,23:17,145,16993,00:17,23:43,82,13892,00:14,23:46,16,3150,00:11,23:49,2025-07-28 15:01:42.474044+00:00,2506,0.13,0.72,0.28,0.23,0.18,23.87,23.28,23.72,23.77,23.82,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AMARAVATI ZONE,AMARAVATI CIRCLE,AMARAVATI CONSTRUCTION DN,73,11017,00:10,23:50,138,19791,00:17,23:43,179,16282,00:14,23:46,123,11930,00:10,23:50,30,1711,00:05,23:55,2025-07-28 15:01:42.474044+00:00,2506,0.17,0.28,0.23,0.17,0.08,23.83,23.72,23.77,23.83,23.92,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AMARAVATI ZONE,AMARAVATI CIRCLE,AMARAVATI URBAN DIVISION,26,4387,00:06,23:54,59,5540,00:07,23:53,71,7755,00:10,23:50,59,6802,00:09,23:51,12,1069,00:05,23:55,2025-07-28 15:01:42.474044+00:00,2506,0.1,0.12,0.17,0.15,0.08,23.9,23.88,23.83,23.85,23.92,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AMARAVATI ZONE,AMARAVATI CIRCLE,MORSHI DIVISION,43,5573,00:09,23:51,95,11418,00:19,23:41,90,10795,00:18,23:42,70,7334,00:12,23:48,8,356,00:02,23:58,2025-07-28 15:01:42.474044+00:00,2506,0.15,0.32,0.3,0.2,0.03,23.85,23.68,23.7,23.8,23.97,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AMARAVATI ZONE,YAVATMAL CIRCLE,DARVHA DIVISION,43,5095,00:10,23:50,135,16733,00:33,23:27,91,8970,00:18,23:42,59,4602,00:09,23:51,15,933,00:06,23:54,2025-07-28 15:01:42.474044+00:00,2506,0.17,0.55,0.3,0.15,0.1,23.83,23.45,23.7,23.85,23.9,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AMARAVATI ZONE,YAVATMAL CIRCLE,PANDHARKAWADA DN.,186,12607,00:14,23:46,643,60435,01:09,22:51,333,16960,00:19,23:41,264,16310,00:19,23:41,89,7161,00:29,23:31,2025-07-28 15:01:42.474044+00:00,2506,0.23,1.15,0.32,0.32,0.48,23.77,22.85,23.68,23.68,23.52,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AMARAVATI ZONE,YAVATMAL CIRCLE,PUSAD DIVISION,209,20914,00:31,23:29,421,49753,01:14,22:46,306,25673,00:38,23:22,280,22922,00:34,23:26,58,5992,00:31,23:29,2025-07-28 15:01:42.474044+00:00,2506,0.52,1.23,0.63,0.57,0.52,23.48,22.77,23.37,23.43,23.48,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,AMARAVATI ZONE,YAVATMAL CIRCLE,YAVATMAL DIVISION,62,5379,00:08,23:52,137,10671,00:15,23:45,109,6555,00:09,23:51,102,8403,00:12,23:48,21,1980,00:10,23:50,2025-07-28 15:01:42.474044+00:00,2506,0.13,0.25,0.15,0.2,0.17,23.87,23.75,23.85,23.8,23.83,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,CHANDRAPUR ZONE,CHANDRAPUR CIRCLE,BALLARSHAH DIVISION,27,3180,00:04,23:56,116,23028,00:27,23:33,125,11988,00:14,23:46,125,13170,00:15,23:45,31,4706,00:19,23:41,2025-07-28 15:01:42.474044+00:00,2506,0.07,0.45,0.23,0.25,0.32,23.93,23.55,23.77,23.75,23.68,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,CHANDRAPUR ZONE,CHANDRAPUR CIRCLE,CHANDRAPUR DIVISION,28,8164,00:07,23:53,121,15671,00:13,23:47,102,10273,00:08,23:52,81,8606,00:07,23:53,25,2908,00:08,23:52,2025-07-28 15:01:42.474044+00:00,2506,0.12,0.22,0.13,0.12,0.13,23.88,23.78,23.87,23.88,23.87,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,CHANDRAPUR ZONE,CHANDRAPUR CIRCLE,WARORA DIVISION,29,2415,00:03,23:57,41,7944,00:11,23:49,35,3294,00:05,23:55,38,4108,00:06,23:54,10,1545,00:08,23:52,2025-07-28 15:01:42.474044+00:00,2506,0.05,0.18,0.08,0.1,0.13,23.95,23.82,23.92,23.9,23.87,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,CHANDRAPUR ZONE,GADCHIROLI CIRCLE,ALLAPALLI DIVISION,48,18552,00:28,23:32,53,19565,00:29,23:31,34,3441,00:05,23:55,77,11987,00:18,23:42,19,4997,00:26,23:34,2025-07-28 15:01:42.474044+00:00,2506,0.47,0.48,0.08,0.3,0.43,23.53,23.52,23.92,23.7,23.57,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,CHANDRAPUR ZONE,GADCHIROLI CIRCLE,BRAMHAPURI DIVISION,18,2620,00:05,23:55,46,6061,00:12,23:48,38,3999,00:08,23:52,35,4909,00:10,23:50,10,866,00:06,23:54,2025-07-28 15:01:42.474044+00:00,2506,0.08,0.2,0.13,0.17,0.1,23.92,23.8,23.87,23.83,23.9,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,CHANDRAPUR ZONE,GADCHIROLI CIRCLE,GADCHIROLI DIVISION,53,15823,00:22,23:38,67,17827,00:24,23:36,63,5392,00:07,23:53,80,9825,00:13,23:47,16,6072,00:29,23:31,2025-07-28 15:01:42.474044+00:00,2506,0.37,0.4,0.12,0.22,0.48,23.63,23.6,23.88,23.78,23.52,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,GONDIA ZONE,BHANDARA CIRCLE,BHANDARA DIVISION,37,9409,00:09,23:51,44,7297,00:07,23:53,62,11838,00:12,23:48,67,16702,00:17,23:43,16,2287,00:08,23:52,2025-07-28 15:01:42.474044+00:00,2506,0.15,0.12,0.2,0.28,0.13,23.85,23.88,23.8,23.72,23.87,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,GONDIA ZONE,BHANDARA CIRCLE,SAKOLI O&M DIVISION,38,5068,00:12,23:48,48,4492,00:11,23:49,50,4067,00:10,23:50,69,6574,00:16,23:44,19,2496,00:21,23:39,2025-07-28 15:01:42.474044+00:00,2506,0.2,0.18,0.17,0.27,0.35,23.8,23.82,23.83,23.73,23.65,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,GONDIA ZONE,GONDIA CIRCLE,DEORI DIVISION,54,14735,00:24,23:36,61,9915,00:16,23:44,53,8399,00:14,23:46,62,9314,00:15,23:45,19,3041,00:17,23:43,2025-07-28 15:01:42.474044+00:00,2506,0.4,0.27,0.23,0.25,0.28,23.6,23.73,23.77,23.75,23.72,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,GONDIA ZONE,GONDIA CIRCLE,GONDIA DIVISION,94,15611,00:14,23:46,85,8999,00:08,23:52,112,9879,00:09,23:51,103,11056,00:10,23:50,23,3126,00:10,23:50,2025-07-28 15:01:42.474044+00:00,2506,0.23,0.13,0.15,0.17,0.17,23.77,23.87,23.85,23.83,23.83,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,NAGPUR ZONE,NAGPUR (R) CIRCLE,KATOL DIVISION,47,5192,00:10,23:50,31,3669,00:07,23:53,38,4466,00:09,23:51,35,4527,00:09,23:51,8,340,00:02,23:58,2025-07-28 15:01:42.474044+00:00,2506,0.17,0.12,0.15,0.15,0.03,23.83,23.88,23.85,23.85,23.97,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,NAGPUR ZONE,NAGPUR (R) CIRCLE,MOUDA DIVISION,92,14043,00:11,23:49,87,10260,00:08,23:52,111,6185,00:05,23:55,102,12079,00:10,23:50,38,3588,00:10,23:50,2025-07-28 15:01:42.474044+00:00,2506,0.18,0.13,0.08,0.17,0.17,23.82,23.87,23.92,23.83,23.83,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,NAGPUR ZONE,NAGPUR (R) CIRCLE,SAONER DIVISION,43,6405,00:06,23:54,33,3658,00:03,23:57,36,2908,00:03,23:57,28,2164,00:02,23:58,5,385,00:01,23:59,2025-07-28 15:01:42.474044+00:00,2506,0.1,0.05,0.05,0.03,0.02,23.9,23.95,23.95,23.97,23.98,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,NAGPUR ZONE,NAGPUR (R) CIRCLE,UMRED DIVISION,30,7655,00:11,23:49,40,5700,00:08,23:52,36,2442,00:03,23:57,24,3091,00:04,23:56,10,840,00:04,23:56,2025-07-28 15:01:42.474044+00:00,2506,0.18,0.13,0.05,0.07,0.07,23.82,23.87,23.95,23.93,23.93,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,NAGPUR ZONE,NAGPUR (U) CIRCLE,MIDC METER NAGPUR,42,12576,00:09,23:51,39,4215,00:03,23:57,32,3455,00:02,23:58,28,3341,00:02,23:58,13,1170,00:03,23:57,2025-07-28 15:01:42.474044+00:00,2506,0.15,0.05,0.03,0.03,0.05,23.85,23.95,23.97,23.97,23.95,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,NAGPUR ZONE,NAGPUR (U) CIRCLE,NAGPUR CIVIL LINES DIVN.,29,14340,00:15,23:45,15,1246,00:01,23:59,16,1468,00:01,23:59,9,1830,00:02,23:58,7,1080,00:04,23:56,2025-07-28 15:01:42.474044+00:00,2506,0.25,0.02,0.02,0.03,0.07,23.75,23.98,23.98,23.97,23.93,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,NAGPUR ZONE,NAGPUR (U) CIRCLE,NAGPUR CONGRESS NAGAR DIV,28,2894,00:02,23:58,28,3256,00:02,23:58,40,3739,00:02,23:58,61,20502,00:14,23:46,4,177,00:00,24:00,2025-07-28 15:01:42.474044+00:00,2506,0.03,0.03,0.03,0.23,0.0,23.97,23.97,23.97,23.77,24.0,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,NAGPUR ZONE,NAGPUR (U) CIRCLE,NAGPUR GANDHIBAUG DIV.,22,1010,00:02,23:58,10,1500,00:03,23:57,9,1212,00:02,23:58,12,1191,00:02,23:58,4,285,00:02,23:58,2025-07-28 15:01:42.474044+00:00,2506,0.03,0.05,0.03,0.03,0.03,23.97,23.95,23.97,23.97,23.97,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,NAGPUR ZONE,NAGPUR (U) CIRCLE,NAGPUR MAHAL DIVISION,26,4920,00:05,23:55,20,2243,00:02,23:58,22,1582,00:02,23:58,16,1964,00:02,23:58,2,305,00:01,23:59,2025-07-28 15:01:42.474044+00:00,2506,0.08,0.03,0.03,0.03,0.02,23.92,23.97,23.97,23.97,23.98,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,NAGPUR ZONE,WARDHA CIRCLE,ARVI DIVISION,93,24745,00:45,23:15,61,10893,00:20,23:40,97,20930,00:38,23:22,95,15938,00:29,23:31,28,4355,00:28,23:32,2025-07-28 15:01:42.474044+00:00,2506,0.75,0.33,0.63,0.48,0.47,23.25,23.67,23.37,23.52,23.53,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,NAGPUR ZONE,WARDHA CIRCLE,HINGANGHAT DIVISION,39,5668,00:11,23:49,80,10626,00:21,23:39,61,8644,00:17,23:43,95,14382,00:29,23:31,32,5199,00:36,23:24,2025-07-28 15:01:42.474044+00:00,2506,0.18,0.35,0.28,0.48,0.6,23.82,23.65,23.72,23.52,23.4,2025-07-28T15:01:42.747550+00:00
NAGPUR REGION,NAGPUR ZONE,WARDHA CIRCLE,WARDHA DIVISION,55,5311,00:06,23:54,73,6065,00:07,23:53,76,7015,00:08,23:52,82,6519,00:07,23:53,19,1162,00:05,23:55,2025-07-28 15:01:42.474044+00:00,2506,0.1,0.12,0.13,0.12,0.08,23.9,23.88,23.87,23.88,23.92,2025-07-28T15:01:42.747550+00:00
PUNE REGION,BARAMATI ZONE,BARAMATI CIRCLE,BARAMATI DIVISION,117,7990,00:07,23:53,75,6602,00:06,23:54,68,7950,00:07,23:53,68,6245,00:06,23:54,4,400,00:01,23:59,2025-07-28 15:01:42.474044+00:00,2506,0.12,0.1,0.12,0.1,0.02,23.88,23.9,23.88,23.9,23.98,2025-07-28T15:01:42.747550+00:00
PUNE REGION,BARAMATI ZONE,BARAMATI CIRCLE,DOUND DIVISION,119,11853,00:10,23:50,185,18760,00:16,23:44,126,13884,00:12,23:48,110,11922,00:10,23:50,36,3344,00:10,23:50,2025-07-28 15:01:42.474044+00:00,2506,0.17,0.27,0.2,0.17,0.17,23.83,23.73,23.8,23.83,23.83,2025-07-28T15:01:42.747550+00:00
PUNE REGION,BARAMATI ZONE,BARAMATI CIRCLE,SASWAD DIVISION,83,8638,00:24,23:36,67,9550,00:27,23:33,63,8185,00:23,23:37,38,4702,00:13,23:47,9,1297,00:13,23:47,2025-07-28 15:01:42.474044+00:00,2506,0.4,0.45,0.38,0.22,0.22,23.6,23.55,23.62,23.78,23.78,2025-07-28T15:01:42.747550+00:00
PUNE REGION,BARAMATI ZONE,SATARA CIRCLE,KARAD DIVISION,102,12115,00:11,23:49,65,6047,00:06,23:54,80,10286,00:10,23:50,54,7599,00:07,23:53,10,610,00:02,23:58,2025-07-28 15:01:42.474044+00:00,2506,0.18,0.1,0.17,0.12,0.03,23.82,23.9,23.83,23.88,23.97,2025-07-28T15:01:42.747550+00:00
PUNE REGION,BARAMATI ZONE,SATARA CIRCLE,PHALTAN DIVISION,78,8133,00:11,23:49,104,15588,00:21,23:39,55,5430,00:07,23:53,58,6206,00:08,23:52,3,150,00:01,23:59,2025-07-28 15:01:42.474044+00:00,2506,0.18,0.35,0.12,0.13,0.02,23.82,23.65,23.88,23.87,23.98,2025-07-28T15:01:42.747550+00:00
PUNE REGION,BARAMATI ZONE,SATARA CIRCLE,SATARA DIVISION,52,4869,00:07,23:53,45,4918,00:07,23:53,40,4609,00:06,23:54,26,1958,00:03,23:57,8,602,00:03,23:57,2025-07-28 15:01:42.474044+00:00,2506,0.12,0.12,0.1,0.05,0.05,23.88,23.88,23.9,23.95,23.95,2025-07-28T15:01:42.747550+00:00
PUNE REGION,BARAMATI ZONE,SATARA CIRCLE,VADUJ DIVISION,83,7426,00:11,23:49,76,7149,00:10,23:50,58,3624,00:05,23:55,43,4043,00:06,23:54,10,1038,00:05,23:55,2025-07-28 15:01:42.474044+00:00,2506,0.18,0.17,0.08,0.1,0.08,23.82,23.83,23.92,23.9,23.92,2025-07-28T15:01:42.747550+00:00
PUNE REGION,BARAMATI ZONE,SATARA CIRCLE,WAI DIVISION,62,7998,00:21,23:39,45,2930,00:08,23:52,57,4061,00:11,23:49,22,1860,00:05,23:55,8,1019,00:09,23:51,2025-07-28 15:01:42.474044+00:00,2506,0.35,0.13,0.18,0.08,0.15,23.65,23.87,23.82,23.92,23.85,2025-07-28T15:01:42.747550+00:00
PUNE REGION,BARAMATI ZONE,SOLAPUR CIRCLE,AKLUJ O&M DIVISION,112,14676,00:30,23:30,110,13957,00:28,23:32,134,18107,00:37,23:23,116,19412,00:40,23:20,31,4505,00:32,23:28,2025-07-28 15:01:42.474044+00:00,2506,0.5,0.47,0.62,0.67,0.53,23.5,23.53,23.38,23.33,23.47,2025-07-28T15:01:42.747550+00:00
PUNE REGION,BARAMATI ZONE,SOLAPUR CIRCLE,BARSI DIVISION,169,15368,00:11,23:49,150,19718,00:15,23:45,112,17606,00:13,23:47,105,13613,00:10,23:50,30,3612,00:09,23:51,2025-07-28 15:01:42.474044+00:00,2506,0.18,0.25,0.22,0.17,0.15,23.82,23.75,23.78,23.83,23.85,2025-07-28T15:01:42.747550+00:00
PUNE REGION,BARAMATI ZONE,SOLAPUR CIRCLE,PANDHARPUR DIVISION,206,18399,00:17,23:43,161,17885,00:16,23:44,137,14846,00:14,23:46,119,8985,00:08,23:52,34,1892,00:06,23:54,2025-07-28 15:01:42.474044+00:00,2506,0.28,0.27,0.23,0.13,0.1,23.72,23.73,23.77,23.87,23.9,2025-07-28T15:01:42.747550+00:00
PUNE REGION,BARAMATI ZONE,SOLAPUR CIRCLE,SOLAPUR RURAL DIVISION,193,21640,00:16,23:44,163,20790,00:15,23:45,116,17085,00:13,23:47,104,14231,00:11,23:49,32,3732,00:10,23:50,2025-07-28 15:01:42.474044+00:00,2506,0.27,0.25,0.22,0.18,0.17,23.73,23.75,23.78,23.82,23.83,2025-07-28T15:01:42.747550+00:00
PUNE REGION,BARAMATI ZONE,SOLAPUR CIRCLE,SOLAPUR URBAN DIVISION,65,4449,00:07,23:53,34,3613,00:06,23:54,35,3489,00:06,23:54,26,3122,00:05,23:55,3,71,00:00,24:00,2025-07-28 15:01:42.474044+00:00,2506,0.12,0.1,0.1,0.08,0.0,23.88,23.9,23.9,23.92,24.0,2025-07-28T15:01:42.747550+00:00
PUNE REGION,KOLHAPUR ZONE,KOLHAPUR CIRCLE,GADHINGLAJ DIVISION,41,3804,00:07,23:53,16,1882,00:03,23:57,54,5517,00:10,23:50,54,5787,00:10,23:50,16,2747,00:17,23:43,2025-07-28 15:01:42.474044+00:00,2506,0.12,0.05,0.17,0.17,0.28,23.88,23.95,23.83,23.83,23.72,2025-07-28T15:01:42.747550+00:00
PUNE REGION,KOLHAPUR ZONE,KOLHAPUR CIRCLE,ICHALKARANJI DIVISION,38,3279,00:03,23:57,37,4420,00:05,23:55,34,4535,00:05,23:55,49,4372,00:04,23:56,14,1827,00:07,23:53,2025-07-28 15:01:42.474044+00:00,2506,0.05,0.08,0.08,0.07,0.12,23.95,23.92,23.92,23.93,23.88,2025-07-28T15:01:42.747550+00:00
PUNE REGION,KOLHAPUR ZONE,KOLHAPUR CIRCLE,JAYASINGPUR DIVISION,20,2502,00:02,23:58,32,4322,00:04,23:56,54,5139,00:05,23:55,38,4056,00:04,23:56,20,4345,00:15,23:45,2025-07-28 15:01:42.474044+00:00,2506,0.03,0.07,0.08,0.07,0.25,23.97,23.93,23.92,23.93,23.75,2025-07-28T15:01:42.747550+00:00
